PolicyID,PolicyType,PremiumAmount,PolicyStartDate,PolicyEndDate
P0001,Life,23233,2024-03-29,2030-11-29
P0002,Vehicle,22669,2024-11-10,2031-07-27
P0003,Vehicle,12332,2024-06-12,2033-11-27
P0004,Vehicle,40234,2024-12-27,2028-08-24
P0005,Vehicle,13079,2024-08-20,2027-02-27
P0006,Health,6394,2024-08-20,2028-08-13
P0007,Life,41696,2024-11-24,2030-08-30
P0008,Health,30149,2024-03-02,2034-01-05
P0009,Life,7301,2024-05-18,2034-01-28
P0010,Health,43708,2024-04-13,2028-09-13
P0011,Life,9260,2024-09-14,2034-03-23
P0012,Health,40938,2024-09-16,2031-03-30
P0013,Life,28536,2024-08-28,2030-08-17
P0014,Life,20337,2024-09-19,2028-03-18
P0015,Vehicle,36122,2024-04-19,2029-11-01
P0016,Vehicle,11179,2024-08-18,2025-10-14
P0017,Health,44652,2024-04-29,2033-05-15
P0018,Health,27879,2024-01-07,2031-12-31
P0019,Life,32468,2024-04-08,2031-01-06
P0020,Life,13370,2024-01-12,2027-02-13
P0021,Vehicle,22334,2024-07-21,2027-01-17
P0022,Vehicle,9444,2024-03-26,2025-09-03
P0023,Health,10570,2024-12-01,2027-10-29
P0024,Life,47753,2024-11-08,2026-03-30
P0025,Vehicle,13778,2024-07-01,2030-07-19
P0026,Vehicle,9344,2024-01-04,2028-01-07
P0027,Life,37423,2024-01-11,2025-08-29
P0028,Life,22833,2024-12-19,2032-08-07
P0029,Health,15456,2024-02-21,2031-06-23
P0030,Health,41099,2024-05-18,2029-07-16
P0031,Health,45723,2024-11-25,2026-09-29
P0032,Life,25287,2024-09-04,2033-09-08
P0033,Health,14450,2024-02-20,2032-04-01
P0034,Vehicle,6845,2024-05-21,2031-06-27
P0035,Life,41570,2024-10-27,2034-01-03
P0036,Life,30544,2024-08-31,2027-05-11
P0037,Vehicle,18414,2024-05-10,2031-10-18
P0038,Vehicle,10120,2024-04-03,2027-03-30
P0039,Health,17158,2024-09-10,2029-01-14
P0040,Vehicle,47315,2024-05-28,2025-07-24
P0041,Health,32473,2024-12-10,2028-05-04
P0042,Life,45754,2024-02-21,2026-05-07
P0043,Health,25019,2024-01-27,2025-06-20
P0044,Vehicle,11502,2024-07-14,2031-06-06
