ClaimID,CustomerID,PolicyID,ClaimAmount,ClaimDate,ClaimStatus,HospitalOrGarage
CL005001,C01928,P0482,658210,2026-06-17,Rejected,TVS Garage
CL005002,C04588,P0459,18184,2026-06-22,Approved,Aster Hospital
CL005003,C03758,P0244,155111,2026-06-05,Rejected,ABC Motors
CL005004,C00862,P0469,675633,2026-06-13,Submitted,XYZ Garage
CL005005,C02770,P0100,10426,2026-06-27,Submitted,Apollo Hospital
CL005006,C03694,P0145,570190,2026-06-16,Submitted,TVS Garage
CL005007,C00115,P0468,1104439,2026-06-01,Submitted,Aster Hospital
CL005008,C00236,P0407,1128974,2026-06-20,Submitted,Aster Hospital
CL005009,C01365,P0290,94793,2026-06-28,Rejected,TVS Garage
CL005010,C00794,P0310,816920,2026-06-11,Submitted,NA
CL005011,C02421,P0017,325121,2026-06-23,Submitted,Aster Hospital
CL005012,C03806,P0216,529126,2026-06-11,Approved,ABC Motors
CL005013,C02614,P0285,950308,2026-07-01,Approved,XYZ Garage
CL005014,C00117,P0476,354580,2026-06-08,Submitted,ABC Motors
CL005015,C02624,P0215,375173,2026-06-14,Approved,Apollo Hospital
CL005016,C04542,P0005,766577,2026-06-19,Submitted,Apollo Hospital
CL005017,C00985,P0442,1103432,2026-06-25,Submitted,XYZ Garage
CL005018,C00111,P0004,519896,2026-06-01,Approved,TVS Garage
CL005019,C01599,P0234,1129434,2026-06-05,Submitted,ABC Motors
CL005020,C04292,P0377,1005666,2026-06-21,Approved,NA
CL005021,C01267,P0027,400786,2026-06-01,Rejected,Apollo Hospital
CL005022,C00504,P0440,1138481,2026-06-03,Rejected,XYZ Garage
CL005023,C01394,P0482,349762,2026-06-07,Submitted,XYZ Garage
CL005024,C03829,P0194,822219,2026-06-06,Approved,TVS Garage
CL005025,C02205,P0036,731641,2026-06-28,Submitted,Apollo Hospital
CL005026,C04739,P0288,125799,2026-06-15,Approved,NA
CL005027,C01040,P0233,282209,2026-06-20,Submitted,Aster Hospital
CL005028,C04869,P0158,325395,2026-06-22,Submitted,ABC Motors
CL005029,C01775,P0171,1129137,2026-06-25,Approved,TVS Garage
CL005030,C04783,P0086,819817,2026-06-07,Submitted,XYZ Garage
CL005031,C04429,P0250,565827,2026-06-20,Rejected,TVS Garage
CL005032,C04989,P0046,112183,2026-06-20,Approved,NA
CL005033,C01882,P0482,503811,2026-06-12,Rejected,XYZ Garage
CL005034,C04131,P0179,956335,2026-06-28,Approved,XYZ Garage
CL005035,C01811,P0135,839865,2026-06-21,Approved,NA
CL005036,C04225,P0418,205359,2026-06-29,Rejected,Apollo Hospital
CL005037,C04915,P0014,735306,2026-06-11,Submitted,ABC Motors
CL005038,C02996,P0107,39903,2026-06-23,Submitted,Aster Hospital
CL005039,C04809,P0210,181968,2026-06-09,Submitted,XYZ Garage
CL005040,C04928,P0343,120745,2026-06-26,Submitted,XYZ Garage
CL005041,C02439,P0034,899830,2026-06-15,Submitted,TVS Garage
CL005042,C01285,P0334,89391,2026-06-06,Rejected,XYZ Garage
CL005043,C04162,P0315,202072,2026-06-09,Rejected,TVS Garage
CL005044,C04436,P0042,149967,2026-06-18,Submitted,Apollo Hospital
CL005045,C03877,P0321,340186,2026-06-17,Rejected,TVS Garage
CL005046,C04228,P0155,1125145,2026-06-24,Rejected,TVS Garage
CL005047,C04808,P0132,91023,2026-06-27,Approved,XYZ Garage
CL005048,C01428,P0216,386559,2026-06-18,Submitted,ABC Motors
CL005049,C02840,P0377,1133600,2026-06-27,Approved,ABC Motors
CL005050,C01519,P0011,118031,2026-06-18,Submitted,NA
CL005051,C00185,P0183,959044,2026-06-26,Approved,Apollo Hospital
CL005052,C04669,P0463,1044831,2026-06-10,Approved,NA
CL005053,C02637,P0229,675255,2026-06-22,Approved,NA
CL005054,C01056,P0170,722091,2026-06-27,Submitted,TVS Garage
CL005055,C03455,P0257,52361,2026-06-23,Submitted,XYZ Garage
CL005056,C02200,P0218,28813,2026-06-01,Approved,TVS Garage
CL005057,C04605,P0057,268835,2026-06-25,Approved,ABC Motors
CL005058,C01249,P0140,393655,2026-06-10,Submitted,NA
CL005059,C02339,P0402,1014965,2026-06-22,Approved,Apollo Hospital
CL005060,C01110,P0499,724420,2026-06-04,Submitted,NA
CL005061,C00326,P0202,941515,2026-06-29,Approved,TVS Garage
CL005062,C02207,P0400,892226,2026-06-02,Submitted,TVS Garage
CL005063,C03876,P0353,1017260,2026-06-29,Approved,TVS Garage
CL005064,C04364,P0246,1016855,2026-06-10,Rejected,ABC Motors
CL005065,C01990,P0488,115001,2026-07-01,Submitted,XYZ Garage
CL005066,C01742,P0171,922633,2026-06-05,Submitted,XYZ Garage
CL005067,C04942,P0016,199160,2026-06-28,Submitted,Apollo Hospital
CL005068,C00303,P0367,876706,2026-06-08,Rejected,NA
CL005069,C03770,P0158,169824,2026-06-17,Approved,TVS Garage
CL005070,C01103,P0024,323923,2026-06-06,Approved,Apollo Hospital
CL005071,C02589,P0400,1183104,2026-06-16,Rejected,ABC Motors
CL005072,C02042,P0110,908482,2026-06-18,Submitted,Aster Hospital
CL005073,C04107,P0435,1007999,2026-06-13,Rejected,ABC Motors
CL005074,C02949,P0373,750165,2026-06-12,Approved,TVS Garage
CL005075,C04170,P0212,1170054,2026-06-11,Rejected,XYZ Garage
CL005076,C02950,P0013,894803,2026-06-25,Rejected,TVS Garage
CL005077,C04104,P0245,1102305,2026-06-06,Submitted,ABC Motors
CL005078,C02539,P0448,1070862,2026-06-16,Approved,Aster Hospital
CL005079,C00369,P0027,113723,2026-06-06,Rejected,TVS Garage
CL005080,C02140,P0208,556785,2026-06-11,Approved,Aster Hospital
CL005081,C02341,P0228,1069950,2026-06-12,Approved,XYZ Garage
CL005082,C02176,P0326,1067870,2026-06-10,Rejected,ABC Motors
CL005083,C00050,P0147,249020,2026-06-23,Submitted,TVS Garage
CL005084,C03047,P0019,690838,2026-06-22,Submitted,ABC Motors
